ID,Title,Author,Genre,Quantity
120,Song of Solomon,Toni Morrison,Fiction,4
121,The Joy Luck Club, Amy Tan,Fiction,5
122,The Kite Runner,Khaled Hosseini,Fiction,10
123,The Other Americans,Laila Lalami,Fiction,9
124,The Death of Mrs. Westaway, Ruth Ware,Fiction,6
125,The Woman in Cabin 10,Ruth Ware,Fiction,8
126,In a Holidaze,Christina Lauren,Fiction,7
127,The Guest List,Lucy Foley,Fiction,6
128,The Hunting Party,Lucy Foley,Fiction,5
129,The Turn of the Key,Ruth Ware,Fiction,4
130,One of Us Is Lying,Karen M. McManus,Fiction,10
131,The Perfect Couple,Elin Hilderbrand,Fiction,8
132,Two Can Keep a Secret,Karen M. McManus,Fiction,7
133,Little Secrets,Jennifer Hillier,Fiction,6
134,The Wife Between Us,Greer Hendricks,Fiction,5
135,Then She Was Gone,Lisa Jewell,Fiction,9
136,The Family Upstairs,Lisa Jewell,Fiction,8
137,The Dating Playbook,Farrah Rochon,Fiction,6
138,You Are Not Alone,Gilly Macmillan,Fiction,7
139,Before We Were Strangers,Renée Carlino,Fiction,6
140,After I Do, Taylor Jenkins Reid,Fiction,5
141,Daisy Jones & The Six,Taylor Jenkins Reid,Fiction,4
142,The Paper Palace, Miranda Cowley Heller,Fiction,3
143,The Midnight Library,Matt Haig,Fiction,2
144,Project Hail Mary,Andy Weir,Fiction,5
145,The Martian,Andy Weir,Fiction,6
146,Red Rising,Pierce Brown,Fiction,4
147,The Way of Kings,Brandon Sanderson,Fiction,3
148,The Name of the Wind,Patrick Rothfuss,Fiction,4
149,City of Stairs,Robert Jackson Bennett,Fiction,2
150,The Fifth Season,N.K. Jemisin,Fiction,3
